Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Comments
1,Document,,,,,,,,,,Blank board,,,,,,,,,,,,,,,,
2,Page,,,,,,,,,,Page 1,,,,,,,,,,,,,,,,
3,Entity,Entity Relationship,2,,,,,,,,USER,user_id (PK),username,email,password,role,is_active,created_at,,,,,,,,,
4,Entity,Entity Relationship,2,,,,,,,,DOCTOR,doctor_id (PK),user_id (FK),department_id (FK),first_name,last_name,gender,bio,consultation_fee,license_no,phone_no,address,avg_rating,created_at,updated_at,days_of_week,
5,Entity,Entity Relationship,2,,,,,,,,PATIENT,patient_id (PK),user_id (FK),first_name,last_name,gender,date_of_birth,phone_no,address,blood_group,health_condition,updated_at,created_at,,,,
6,Entity,Entity Relationship,2,,,,,,,,FAVORITE_DOCTORS,id (PK),patient_id (FK),doctor_id (FK),created_at,,,,,,,,,,,,
7,Entity,Entity Relationship,2,,,,,,,,APPOINTMENT,appointment_id (PK),patient_id (FK),doctor_id (FK),schedule_id (FK),appointment_date,"appointment_type ('in-person', 'online')",reason,doctor_notes,status,created_at,updated_at,,,,,
8,Entity,Entity Relationship,2,,,,,,,,SCHEDULE,schedule_id (PK),doctor_id (FK),date_of_schedule,start_time,end_time,max_per_hour,is_active,location,,,,,,,,
9,Entity,Entity Relationship,2,,,,,,,,REVIEWS,review_id (PK),appointment_id (FK),ratings,review_text,created_at,updated_at,,,,,,,,,,
10,Entity,Entity Relationship,2,,,,,,,,PRESCRIPTION,prescription_id (PK),appointment_id (FK),diagnosis,other_drugs,instructions,created_at,updated_at,,,,,,,,,
11,Entity,Entity Relationship,2,,,,,,,,PRESCRIPTION_FILE,file_id (PK),prescription_id (FK),file_type,file_name,filepath,uploaded_time,,,,,,,,,,
12,Entity,Entity Relationship,2,,,,,,,,PAYMENTS,payment_id (PK),appointment_id (FK),amount,payment_method,"payment_status (e.g, ""pending"", ""success"", ""failed"", ""canceled"", ""refunded"")",transaction_id,paid_time,created_at,,,,,,,,
